INSERT INTO `tipo_cuentas` (`id_tipo_cuenta`,`nombre_tipo_cuenta`) VALUES
(1,'ACTIVO'),
(2,'PASIVO'),
(3,'PATRIMONIO'),
(4,'GASTOS'),
(5,'INGRESOS'),
(6,'CUENTA LIQUIDADORA O DE CIERRE'),
(7,'CUENTAS DE MEMORANDUM DEUDORAS'),
(8,'CUENTAS DE MEMORANDUM ACREEDORAS');

INSERT INTO `cuentas` (`id_cuenta`, `id_tipo_cuenta`, `nombre_cuenta`) VALUES
(1, 1,'ACTIVO'),
(2, 1,'ACTIVO CORRIENTE'),
(3, 1, 'Efectivo Y Equivalentes De Efectivo'),
(4, 1, 'Caja General'),
(5, 1, 'Caja Chica'),
(6, 1, 'Bancos'),
(7, 1, 'Cuenta Corriente'),
(8, 1, 'Cuenta De Ahorro'),
(9, 1, 'Depósitos A Plazo Menos De Un Año'),
(10, 1, 'Valores De Corto Plazo'),
(11, 1, 'Equivalentes De Efectivo'),
(12, 1, 'Reportos'),
(13, 1, 'Cuentas Y Documentos Por Cobrar'),
(19, 1, 'Clientes'),
(20, 1, 'Estimación Para Cuentas Incobrables'),
(21, 1, 'Documentos Por Cobrar'),
(22, 1, 'Otras Cuentas Por Cobrar'),
(23, 1, 'Préstamos A Empleados'),
(24, 1, 'Anticipos Sobre Sueldos'),
(25, 1, 'Faltantes De Caja'),
(26, 1, 'Cheques Rechazados'),
(27, 1, 'Préstamos A Accionistas'),
(28, 1, 'Cuentas Por Cobrar Arrendamiento Financiero'),
(29, 1, 'Arrendamiento Financiero Por Cobrar'),
(30, 1, 'Estimación Para Cuentas Incobrables De Arrendamiento Financiero'),
(31, 1, 'Inventarios'),
(32, 1, 'Pedidos En Transito'),
(33, 1, 'Reserva Para Obsolescencia De Inventarios'),
(34, 1, 'Inversiones Temporales'),
(35, 1, 'Acciones'),
(36, 1, 'Bonos'),
(37, 1, 'Partes Relacionadas'),
(38, 1, 'Gastos Pagados Por Anticipado'),
(39, 1, 'Directores, Ejecutivos Y Empleados'),
(40, 1, 'Compañías Afiliadas'),
(41, 1, 'Compañías Asociadas'),
(42, 1, 'Compañías Subsidiarias'),
(43, 1, 'Alquileres'),
(44, 1, 'Seguros Y Fianzas'),
(45, 1, 'Propaganda Y Publicidad'),
(46, 1, 'Intereses'),
(47, 1, 'Papelería'),
(48, 1, 'Membresías Y Suscripciones'),
(50, 1, 'Iva - Crédito Fiscal'),
(51, 1, 'Crédito Fiscal - Iva'),
(52, 1, 'Pago A Cuenta-Impuesto Sobre Renta'),
(53, 1, 'Dividendos Por Cobrar'),
(54, 1, 'Activos No Corrientes Mantenidos Para La Venta'),
(54, 1, 'ACTIVO NO CORRIENTE'),
(55, 1, 'Activo Fijo Neto'),
(56, 1, 'Propiedad Planta Y Equipo'),
(57, 1, 'Terrenos'),
(58, 1, 'Edificios'),
(59, 1, 'Equipo De Transporte'),
(60, 1, 'Mobiliario Y Equipo De Oficina'),
(61, 1, 'Otros Activos Fijos'),
(62, 1, 'Depreciación Acum. De Propiedad Planta Y Equipo'),
(63, 1, 'Depreciación Acumulada De Edificios'),
(64, 1, 'Depreciación Acumulada De Equipo De Transporte'),
(65, 1, 'Depreciación Acumulada De Mobiliario Y Equipo De Oficina'),
(66, 1, 'Depreciación Acumulada De Otros Activos Fijos'),
(67, 1, 'Deterioro Acum. De Propiedad Planta Y Equipo'),
(73, 1, 'Revaluación De Propiedad Planta Y Equipo'),
(74, 1, 'Revaluaciones De Terreno'),
(75, 1, 'Revaluaciones De Edificios'),
(76, 1, 'Depreciación De Revaluos De Propiedad Planta Y Equipo'),
(79, 1, 'Propiedad Planta Y Equipo En Arrendamiento Financiero'),
(84, 1, 'Otros Activos Fijos En Arrendamiento Financiero'),
(85, 1, 'Depreciación Acumulada De Propiedad Planta Y Eq. En Arrendamiento Financiero'),
(86, 1, 'Depreciación De Edificios'),
(87, 1, 'Depreciación De Equipo De Transporte'),
(88, 1, 'Depreciación De Mobiliario Y Equipo De Oficina'),
(89, 1, 'Depreciación De Otros Activos Fijos En Arrendamiento Financiero'),
(90, 1, 'Construcción En Proceso'),
(91, 1, 'Inversiones Permanentes'),
(92, 1, 'Cuentas Por Cobrar Comerciales'),
(93, 1, 'Inversiones En Asociadas'),
(94, 1, 'Inversiones En Negocios Conjuntos'),
(95, 1, 'Impuesto Sobre La Renta Diferido Cuenta De Activo'),
(96, 1, 'Activos Intangibles'),
(97, 1, 'Derecho De Llave'),
(98, 1, 'Costo De Adquisición Derecho De Llave'),
(99, 1, 'Patentes Y Marcas'),
(100, 1, 'Costo De Adquisición Patentes Y Marcas'),
(101, 1, 'Licencias'),
(102, 1, 'Costo De Adquisición De Licencias'),
(103, 1, 'Programas Y Sistemas'),
(104, 1, 'Costo De Adquisición De Programas Y Sistemas'),
(105, 1, 'Amortización De Intangibles'),
(110, 1, 'Deterioro Acumulado De Activos Intangibles'),
(115, 1, 'Cuentas Y Documentos Por Cobrar Largo Plazo'),
(117, 1, 'Estimación Para Cuentas Incobrables Largo Plazo'),
(118, 1, 'Préstamos Al Personal Largo Plazo'),
(119, 1, 'Préstamos A Accionistas Largo Plazo'),
(120, 1, 'Otras Cuentas Por Cobrar Largo Plazo'),
(121, 1, 'Depositos En Garantia Largo Plazo'),
(122, 1, 'Cuentas Por Cobrar Arrendamiento Financiero Largo Plazo'),
(123, 1, 'Arrendamiento Financiero Lago Plazo'),
(125, 1, 'Partes Relacionadas Largo Plazo'),
(126, 1, 'Directores, Ejecutivos Y Empleados Largo Plazo'),
(127, 1, 'Compañías Afiliadas Largo Plazo'),
(128, 1, 'Compañías Asociadas Largo Plazo'),
(129, 1, 'Compañías Subsidiarias Largo Plazo'),
(130, 2,'PASIVO'),
(131, 2,'PASIVO CORRIENTE'),
(132, 2, 'Préstamos Y Sobregiros Bancarios'),
(133, 2, 'Préstamos Bancarios Corto Plazo'),
(136, 2, 'Sobregiros Bancarios'),
(139, 2, 'Préstamos De Accionistas'),
(140, 2, 'Porción Circulante De Préstamos A Largo Plazo'),
(141, 2, 'Cuentas Y Documentos Por Pagar'),
(142, 2, 'Proveedores'),
(143, 2, 'Proveedores Locales'),
(144, 2, 'Cuentas Por Pagar Comerciales'),
